time,count
332.0,199.66409578805428
333.0,199.37325057649545
334.0,200.920053135959
335.0,197.9974666065119
336.0,200.82010630744688
337.0,200.19480238738825
338.0,199.10998100703893
339.0,201.31713981293024
340.0,200.51651403027688
341.0,199.60363875849842
342.0,200.09356621946947
343.0,199.99311811427654
344.0,200.73560188921965
345.0,197.45982079326953
346.0,197.82597617036618
347.0,198.54913435596166
348.0,197.7065235926542
349.0,200.3379544898741
350.0,199.82533287410018
351.0,201.1109274288152
352.0,199.8031335284438
353.0,199.62858078719407
354.0,199.41870165643246
355.0,199.5815890520507
356.0,201.13516351411195
357.0,200.77559655433257
358.0,200.12803766953212
359.0,198.9938343348457
360.0,200.29552767247893
361.0,199.83231386186108
362.0,201.88942589641056
363.0,199.2963274789905
364.0,201.10070018924105
365.0,200.54507576224822
366.0,199.504010913429
367.0,201.71857902072523
368.0,199.9037379345828
369.0,199.54860024334675
370.0,201.62635055607555
371.0,200.73972817101287
372.0,200.97640053009917
373.0,201.31360568326667
374.0,199.8819207861092
375.0,202.08463224689666
376.0,199.50153133736595
377.0,200.42405215652695
378.0,199.92281601700418
379.0,199.80226550353763
380.0,200.62131125268434
381.0,200.24245773666138
382.0,200.03464355283097
383.0,199.01321213338286
384.0,202.46175416919067
385.0,200.1647967040313
386.0,199.9783816478602
387.0,199.82550808941355
388.0,201.2009990318297
389.0,201.1564578064543
390.0,199.41043791070962
391.0,198.276083706523
392.0,198.3959226020793
393.0,200.7420460245953
394.0,201.43448621002014
395.0,199.7834458263104
396.0,202.24743580726584
397.0,199.0692964750315
398.0,200.22912425534182
399.0,202.7597694824663
